"Time (s)","Acceleration (m/s²)"
1.956976979E1,-5.297051132E-2
1.960961879E1,1.284504640E-1
1.964946779E1,-9.098442972E-2
1.968931579E1,1.170203269E-2
1.972916479E1,1.110152364E-2
1.976901379E1,3.612994552E-3
1.980886279E1,-1.869062483E-2
1.984871079E1,9.302335382E-3
1.988855979E1,-1.599213481E-2
1.992840879E1,-4.607781351E-2
1.996825679E1,2.502315938E-2
2.000810579E1,7.664530277E-3
2.004795567E1,-4.771912694E-2
2.008780467E1,-9.699361324E-3
2.012765267E1,4.493585229E-2
2.016750167E1,-2.018166482E-2
2.020735067E1,4.942066669E-2
2.024719867E1,1.813689351E-2
2.028704767E1,-1.015076637E-2
2.032689667E1,1.125530541E-2
2.036674467E1,5.092340112E-2
2.040659367E1,-8.648031950E-4
2.044644267E1,2.773217440E-2
2.048629167E1,2.428991854E-2
2.052613967E1,-1.927476168E-2
2.056598867E1,-2.657559514E-3
2.060583767E1,2.054360747E-2
2.064568567E1,-4.152692556E-3
2.068553467E1,7.443622470E-2
2.072538367E1,2.139496207E-3
2.076523167E1,5.282374620E-3
2.080508067E1,7.379770875E-3
2.084492967E1,3.327475011E-2
2.088477767E1,-2.929688931E-2
2.092462667E1,5.585845113E-3
2.096447567E1,2.339997232E-2
2.100432467E1,2.819936693E-2
2.104417183E1,1.406840086E-3
2.108402083E1,-1.490104437E-2
2.112386983E1,-1.578163505E-3
2.116371783E1,-2.402387023E-2
2.120356683E1,-9.805780649E-3
2.124341583E1,-2.566693783E-2
2.128326383E1,-4.781619072E-2
2.132311283E1,-6.427493334E-2
2.136296183E1,-5.304594040E-2
2.140280983E1,-1.362687761E-1
2.144265883E1,-5.693083048E-2
2.148250783E1,-1.361085624E-1
2.152235583E1,-1.425428385E-1
2.156220483E1,-1.266752493E-1
2.160205383E1,-1.552622867E-1
2.164190183E1,-1.443309170E-1
2.168175083E1,-1.765075600E-1
2.172159983E1,-1.115385622E-1
2.176144783E1,-1.944602662E-1
2.180129683E1,-1.889141822E-1
2.184114583E1,-2.730363196E-1
2.188099383E1,-2.387593567E-1
2.192084283E1,-2.059822047E-1
2.196069183E1,-3.640464771E-1
2.200053983E1,-3.200409168E-1
2.204038929E1,-3.137557447E-1
2.208023829E1,-3.442893201E-1
2.212008729E1,-3.559621167E-1
2.215993529E1,-3.576069385E-1
2.219978429E1,-3.368048841E-1
2.223963229E1,-3.198888892E-1
2.227948129E1,-3.619520044E-1
2.231933029E1,-3.915968031E-1
2.235917829E1,-3.375603443E-1
2.239902729E1,-3.531279713E-1
2.243887629E1,-3.531338185E-1
2.247872529E1,-3.082330495E-1
2.251857329E1,-3.157198244E-1
2.255842229E1,-3.907162124E-1
2.259827029E1,-3.449097097E-1
2.263811929E1,-4.134642202E-1
2.267796829E1,-3.652685452E-1
2.271781629E1,-3.773945010E-1
2.275766529E1,-3.854800308E-1
2.279751429E1,-3.550973135E-1
2.283736229E1,-3.767998391E-1
2.287721129E1,-3.901244742E-1
2.291706029E1,-3.708216459E-1
2.295690829E1,-3.723179483E-1
2.299675729E1,-3.826423770E-1
2.303660629E1,-3.568976712E-1
2.307645429E1,-3.450693387E-1
2.311630329E1,-3.884808218E-1
2.315615229E1,-2.675358438E-1
2.319600029E1,-3.012087893E-1
2.323584929E1,-2.735163760E-1
2.327569829E1,-2.245652407E-1
2.331554629E1,-2.792063016E-1
2.335539529E1,-2.308585989E-1
2.339524429E1,-2.345978934E-1
2.343509229E1,-2.416332632E-1
2.347494129E1,-1.928329861E-1
2.351479029E1,-2.136373794E-1
2.355463829E1,-1.973242325E-1
2.359448729E1,-2.070516604E-1
2.363433529E1,-1.887884670E-1
2.367418429E1,-1.889358169E-1
2.371403329E1,-1.622923940E-1
2.375388129E1,-1.396864736E-1
2.379373029E1,-1.283101308E-1
2.383357929E1,-1.179833633E-1
2.387342729E1,-1.375896621E-1
2.391327629E1,-1.079536343E-1
2.395312529E1,-9.912316918E-2
2.399297329E1,-7.217919946E-2
2.403282229E1,-1.037629348E-1
2.407267004E1,-7.233064234E-2
2.411251904E1,-1.399788344E-1
2.415236804E1,-7.007244766E-2
2.419221604E1,-9.431909680E-2
2.423206504E1,-1.154532731E-2
2.427191404E1,-1.681097889E-1
2.431176204E1,-2.471384168E-2
2.435161104E1,-1.127214539E-1
2.439145904E1,-3.279527843E-2
2.443130804E1,-3.624104261E-2
2.447115704E1,-7.650496960E-3
2.451100504E1,-4.866111338E-2
2.455085404E1,-1.827021003E-2
2.459070304E1,-4.431838632E-2
2.463055104E1,-5.434986949E-2
2.467040004E1,-5.929193616E-2
2.471024804E1,-5.104034543E-3
2.475009704E1,-1.155748951E-1
2.478994604E1,1.346993834E-1
2.482979404E1,-1.517960572E-1
2.486964304E1,4.279284775E-2
2.490949104E1,1.735453606E-2
2.494934004E1,-1.318137825E-2
2.498918904E1,-1.258028448E-2
2.502903704E1,3.680763781E-2
2.506888596E1,-5.285415173E-2
2.510873496E1,1.121963739E-2
2.514858296E1,-6.602208138E-2
2.518843196E1,6.285698354E-2
2.522827996E1,3.352150261E-2
2.526812896E1,-2.305674076E-2
2.530797796E1,-3.099024296E-2
2.534782596E1,2.984418869E-3
2.538767496E1,-1.318196297E-2
2.542752296E1,4.775421023E-3
2.546737196E1,-8.243989348E-3
2.550722096E1,-2.426185191E-2
2.554706896E1,-2.515764534E-2
2.558691796E1,-2.590082645E-2
2.562676596E1,6.466435790E-2
2.566661496E1,7.259669065E-2
2.570646396E1,-6.256871581E-2
2.574631196E1,2.080848634E-2
2.578616096E1,1.112251514E-1
2.582600896E1,-6.278155446E-3
2.586585796E1,-3.232165396E-2
2.590570596E1,9.588264227E-3
2.594555496E1,-1.526298702E-2
2.598540396E1,4.999895632E-2
2.602525196E1,-4.430201411E-2
2.606510079E1,4.161638796E-2
2.610494879E1,-4.550361693E-2
2.614479779E1,9.428635240E-3
2.618464679E1,-2.485066652E-2
2.622449479E1,5.313657224E-2
2.626434379E1,-1.511797607E-2
2.630419179E1,-1.377370119E-2
2.634404079E1,-1.078401983E-2
2.638388979E1,-2.021674812E-2
2.642373779E1,2.798301995E-2
2.646358679E1,-2.739946783E-2
2.650343479E1,3.726255119E-2
2.654328379E1,2.843325555E-2
2.658313179E1,-5.398149490E-3
2.662298079E1,-6.595074534E-3
2.666282979E1,1.391169548E-2
2.670267779E1,1.257034421E-2
2.674252679E1,-3.697486818E-2
2.678237479E1,1.929815054E-2
2.682222379E1,1.001628041E-2
2.686207179E1,-5.698111653E-3
2.690192079E1,4.444994867E-2
2.694176979E1,-3.563527107E-2
2.698161779E1,1.585647941E-2
2.702146679E1,5.678231120E-3
2.706131467E1,3.367236078E-2
2.710116367E1,-2.066113651E-2
2.714101167E1,5.792895019E-2
2.718086067E1,4.941481948E-3
2.722070967E1,1.976241946E-2
2.726055767E1,-3.739879131E-3
2.730040667E1,-2.574412107E-2
2.734025467E1,1.003148317E-2
2.738010367E1,-2.542369366E-3
2.741995167E1,8.534595966E-3
2.745980067E1,6.290434599E-3
2.749964867E1,-1.473498344E-4
2.753949767E1,2.574704468E-2
2.757934667E1,1.871167481E-2
2.761919467E1,-3.747480512E-3
2.765904367E1,1.885902464E-2
2.769889167E1,-1.602078617E-2
2.773874067E1,-1.422218263E-2
2.777858867E1,-2.997282743E-3
2.781843767E1,5.088831782E-3
2.785828567E1,1.497413456E-2
2.789813467E1,1.953554749E-3
2.793798367E1,1.093546271E-2
2.797783167E1,7.548755407E-4
2.801768067E1,-1.182073116E-2
2.805752908E1,6.735992432E-3
2.809737808E1,-5.088247061E-3
2.813722608E1,-1.481567502E-2
2.817707508E1,2.846424580E-3
2.821692308E1,-1.047645628E-2
2.825677208E1,-1.181956172E-2
2.829662008E1,3.904185891E-3
2.833646908E1,4.504110217E-3
2.837631708E1,1.662655771E-2
2.841616608E1,9.139198065E-4
2.845601508E1,1.214466691E-3
2.849586308E1,1.558750749E-2
2.853571208E1,-2.781929791E-2
2.857556008E1,-5.747812986E-4
2.861540908E1,4.811673760E-3
2.865525708E1,-1.510218859E-2
2.869510608E1,4.956684709E-3
2.873495408E1,2.860457897E-3
2.877480308E1,1.648213148E-2
2.881465108E1,-6.271138787E-3
2.885450008E1,-6.867554784E-3
2.889434808E1,-2.683287263E-3
2.893419708E1,-2.835899591E-3
2.897404508E1,1.351876259E-3
2.901389408E1,1.707094610E-2
2.905374329E1,-5.385870337E-3
2.909359129E1,3.890737295E-3
2.913344029E1,1.242182493E-2
2.917328829E1,-1.317728519E-2
2.921313729E1,-1.856490970E-2
2.925298529E1,3.736955523E-3
2.929283429E1,3.731693029E-3
2.933268229E1,-1.056007147E-3
2.937253129E1,1.031507313E-2
2.941237929E1,-4.657307267E-3
2.945222829E1,-1.289603412E-2
2.949207629E1,7.160500288E-3
2.953192529E1,-7.508994341E-3
2.957177329E1,1.774629951E-3
2.961162229E1,9.859575033E-3
2.965147029E1,5.071874857E-3
2.969131929E1,-1.960571408E-3
2.973116729E1,-7.949289680E-3
2.977101629E1,-4.354421496E-3
2.981086429E1,3.130599260E-3
2.985071329E1,4.774251580E-3
2.989056129E1,-3.455704451E-3
2.993041029E1,1.631957889E-3
2.997025829E1,2.227204442E-3
3.001010729E1,-4.648536444E-4
3.004995479E1,-1.654762030E-4
3.008980379E1,8.368535042E-3
3.012965179E1,-3.004299402E-3
3.016950079E1,1.136698723E-2
3.020934879E1,4.179589748E-3
3.024919779E1,3.283796310E-3
3.028904579E1,7.027183771E-3
3.032889479E1,4.181928635E-3
3.036874279E1,4.927448630E-3
3.040859179E1,-1.662831187E-2
3.044843979E1,-7.946366072E-3
3.048828879E1,8.846837282E-4
3.052813679E1,2.109499991E-2
3.056798579E1,4.178420305E-3
3.060783379E1,-1.656516194E-3
3.064768279E1,-5.850139260E-3
3.068753079E1,7.373338938E-4
3.072737979E1,-3.760929108E-3
3.076722779E1,1.922564507E-3
3.080707679E1,-1.777553558E-4
3.084692479E1,1.616755128E-3
3.088677379E1,2.816019058E-3
3.092662179E1,8.499512672E-3
3.096647079E1,-5.570642352E-3
3.100631879E1,5.653088093E-3
3.104616842E1,1.007475257E-3
3.108601642E1,8.941562176E-3
3.112586542E1,2.054711580E-3
3.116571342E1,7.051742077E-4
3.120556242E1,-1.486654580E-2
3.124541042E1,-7.958060503E-4
3.128525942E1,8.491911292E-3
3.132510742E1,-5.129177570E-3
3.136495642E1,1.747557342E-2
3.140480442E1,-1.537817717E-3
3.144465342E1,2.354089022E-3
3.148450142E1,1.600382924E-3
3.152435042E1,9.385365844E-3
3.156419842E1,-4.970133305E-5
3.160404642E1,-4.539778233E-3
3.164389542E1,-4.239816070E-3
3.168374342E1,5.339677334E-3
3.172359242E1,5.786989331E-3
3.176344042E1,6.233131886E-3
3.180328942E1,-7.094426751E-3
3.184313742E1,-9.624516964E-4
3.188298642E1,1.579332948E-3
3.192283442E1,1.819361150E-2
3.196268342E1,8.536934853E-5
3.200253142E1,1.130909979E-2
3.204238042E1,2.924192548E-3
3.208222817E1,-1.339421690E-2
3.212207717E1,1.564539492E-2
3.216192517E1,-5.012817979E-3
3.220177317E1,4.861959815E-3
3.224162217E1,-1.204818785E-2
3.228147017E1,4.119948149E-3
3.232131917E1,1.504547060E-2
3.236116717E1,-5.160752535E-3
3.240101617E1,1.115239441E-2
3.244086417E1,6.060639024E-3
3.248071317E1,-9.959562421E-3
3.252056117E1,2.207031548E-2
3.256041017E1,1.114420831E-2
3.260025817E1,1.084015310E-2
3.264010717E1,7.094426751E-3
3.267995517E1,-1.880639970E-2
3.271980317E1,1.247620404E-2
3.275965217E1,1.989807487E-3
3.279950017E1,-8.192533851E-3
3.283934917E1,1.066766024E-2
3.287919717E1,-6.550635695E-3
3.291904617E1,-7.300248742E-3
3.295889417E1,2.608325958E-2
3.299874317E1,1.455722809E-2
3.303859117E1,4.969548583E-3
3.307843896E1,-1.614474714E-2
3.311828796E1,2.965766251E-2
3.315813596E1,-2.975063324E-3
3.319798496E1,-1.734693468E-2
3.323783296E1,2.107921243E-3
3.327768196E1,-1.782231331E-3
3.331752996E1,2.256440520E-3
3.335737796E1,1.767320931E-2
3.339722696E1,-4.032824636E-3
3.343707496E1,-3.037979364E-2
3.347692396E1,-8.521732092E-3
3.351677196E1,-1.226745844E-2
3.355662096E1,1.482678473E-2
3.359646896E1,-1.795562983E-2
3.363631796E1,-1.855496943E-2
3.367616596E1,1.961506963E-2
3.371601396E1,7.190321088E-3
3.375586296E1,-1.571673095E-2
3.379571096E1,2.769241333E-2
3.383555996E1,7.480927706E-3
3.387540796E1,-7.338840365E-3
3.391525696E1,1.511271358E-2
3.395510496E1,-8.396601677E-3
3.399495296E1,1.001335680E-2
3.403480196E1,2.076346278E-3
3.407465042E1,1.474083066E-3
3.411449942E1,2.422793806E-2
3.415434742E1,-2.396715224E-2
3.419419542E1,6.274647117E-3
3.423404442E1,-1.957063079E-3
3.427389242E1,1.466189325E-2
3.431374142E1,-4.948498607E-3
3.435358942E1,-6.896790862E-3
3.439343842E1,-4.055628777E-3
3.443328642E1,2.453491688E-2
3.447313442E1,-2.021908700E-2
3.451298342E1,2.618149281E-2
3.455283142E1,-2.052080333E-2
3.459268042E1,6.123788953E-3
3.463252842E1,-6.000412703E-3
3.467237742E1,-2.109090686E-3
3.471222542E1,3.066981554E-2
3.475207342E1,-1.587986827E-2
3.479192242E1,2.228549302E-2
3.483177042E1,4.174911976E-3
3.487161942E1,-8.700656891E-3
3.491146742E1,-6.756457686E-3
3.495131542E1,-2.157797992E-2
3.499116442E1,8.096230209E-2
3.503101242E1,-3.579022229E-2
3.507086104E1,-8.700072169E-3
3.511070904E1,4.593221784E-2
3.515055704E1,-3.878750503E-2
3.519040604E1,1.195287824E-2
3.523025404E1,1.924318671E-3
3.527010304E1,3.260465920E-2
3.530995104E1,-1.724168479E-2
3.534979904E1,1.917302012E-3
3.538964804E1,-3.472076654E-3
3.542949604E1,-7.215464115E-3
3.546934504E1,1.149738014E-2
3.550919304E1,7.306095958E-3
3.554904204E1,-3.770869374E-3
3.558889004E1,-8.260946274E-3
3.562873804E1,4.163217545E-3
3.566858704E1,-3.268593550E-4
3.570843504E1,1.958524883E-2
3.574828304E1,-1.020105243E-2
3.578813204E1,6.411471963E-3
3.582798004E1,3.021548688E-2
3.586782904E1,-2.232233047E-2
3.590767704E1,1.404559672E-2
3.594752604E1,-1.109918475E-2
3.598737404E1,1.628917336E-2
3.602722204E1,3.005936623E-2
3.606707117E1,-6.167643070E-3
3.610691917E1,2.556519628E-2
3.614676717E1,-1.035717309E-2
3.618661617E1,1.344625711E-2
3.622646417E1,-2.203055441E-2
3.626631317E1,1.494080544E-2
3.630616117E1,2.855604708E-2
3.634600917E1,-3.790457547E-2
3.638585817E1,3.199830294E-2
3.642570617E1,2.690713227E-2
3.646555517E1,-2.008927882E-2
3.650540317E1,5.651918650E-3
3.654525117E1,-7.517765164E-3
3.658510017E1,-1.410816193E-2
3.662494817E1,2.226268888E-2
3.666479717E1,-2.637795925E-2
3.670464517E1,4.067966402E-2
3.674449317E1,-2.428465605E-2
3.678434217E1,-3.927574754E-3
3.682419017E1,2.654635906E-4
3.686403817E1,9.843202829E-3
3.690388717E1,9.398814440E-3
3.694373517E1,-3.460908473E-2
3.698358417E1,2.646274388E-2
3.702343217E1,2.663991451E-3
3.706327996E1,-4.519897699E-3
3.710312896E1,-1.469931543E-2
3.714297696E1,8.057463169E-3
3.718282596E1,4.760802984E-3
3.722267396E1,-2.936413229E-2
3.726252196E1,-1.522030234E-3
3.730237096E1,-2.352393329E-2
3.734221896E1,-1.169735491E-2
3.738206796E1,-2.716031671E-3
3.742191596E1,-4.814597368E-3
3.746176396E1,-7.360475063E-3
3.750161296E1,-5.266587138E-3
3.754146096E1,8.953256607E-3
3.758130896E1,-1.724577785E-2
3.762115796E1,1.613188326E-2
3.766100596E1,-6.230442166E-2
3.770085496E1,4.667013645E-2
3.774070296E1,-8.113011718E-3
3.778055096E1,-1.081091702E-2
3.782039996E1,-3.627612591E-3
3.786024796E1,-1.455371976E-2
3.790009596E1,7.005549073E-3
3.793994496E1,-3.618257046E-3
3.797979296E1,-7.730019093E-4
3.801964196E1,-4.665493369E-3
3.805949004E1,2.152886331E-2
3.809933804E1,-7.959814668E-3
3.813918704E1,2.406713963E-2
3.817903504E1,1.312699914E-3
3.821888304E1,4.904644489E-3
3.825873204E1,-9.616915584E-3
3.829858004E1,4.093050957E-4
3.833842904E1,1.014491916E-3
3.837827704E1,1.209438086E-2
3.841812504E1,7.756916285E-3
3.845797404E1,2.964538336E-3
3.849782204E1,1.763520241E-2
3.853767004E1,-4.369039536E-3
3.857751904E1,1.374446511E-2
3.861736704E1,1.449232399E-2
3.865721604E1,1.044558299E-1
3.869706404E1,-6.213777602E-2
3.873691204E1,1.854385972E-2
3.877676104E1,-8.474018812E-2
3.881660904E1,1.523620677E-1
3.885645704E1,-6.453045666E-2
3.889630604E1,-5.240683973E-2
3.893615404E1,-2.973139590E-1
3.897600304E1,1.205707562E-1
3.901585104E1,1.405319810E-1
3.905569958E1,3.819635153E-2
3.909554858E1,-3.219067633E-1